SEX,AGE,CATTEL,PATTER_COMPL,PAP_FOLD,NUMB_SERIES,MENTAL_COUNTERS,N_BACK,SSPAN,CSSPAN,CHANGE_DET_COL,CHANGE_DET__FIG,CHANGE_DET__LET, CHANGE_DETECTION_MEAN ,CRT_ARR,CRT_LET,CRT_DIG,ICO_FIG,ICO_LET,ICO_COL,FD_SIZ,FD_ORIENT,FD_BRI,FM_SIZ,FM_ORIENT,FM_BRI,NUMER16/36,NUMERS28/60,NUMERS8/20,IT_CIR,IT_LIN,IT_SQU,TOJ_DIS,TOJ_APP,DD_EMPTY,DD_FILLED,ICO_FIG_TRAIN,ICO_LET_TRAIN,ICO_COL_TRAIN,FD_SIZ_TRAIN,FD_ROT_TRAIN,FD_BRI_TRAIN,FR_SIZ_TRAIN,FR_ROT_TRAIN,FR_BRI_TRAIN,NUMER/36_TRAIN,NUMER/60_TRAIN,NUMER/20_TRAIN,TOJ_DIS_TRAIN,TOJ_APP_TRAIN,DD_EMPTY_TRAIN,DD_FILLED_TRAIN,IT_CIR_TRAIN,IT_LIN_TRAIN,IT_SQU_TRAIN
F,25.00,27.00,9.00,9.00,10.00,0.36,0.09,0.31,0.57,2.05,0.30,0.60,0.97,-529,-624,-600,5.25,4.50,6.38,-3.13,-13.00,-2.38,-18.75,-26.00,-30.00,0.74,0.63,0.83,-141.00,-135.00,-112.00,-93.63,-102.38,-297.50,-253.00,0.72,0.83,0.78,0.79,0.38,1.00,0.96,0.63,0.71,0.83,0.75,0.88,0.83,0.54,0.54,0.58,0.54,0.67,0.88
F,20.00,35.00,9.00,12.00,14.00,0.37,0.94,0.43,0.53,3.05,2.60,3.30,2.97,-436,-561,-468,7.63,4.88,6.38,-2.88,-6.25,-2.63,-15.25,-19.25,-24.75,0.67,0.73,0.70,-88.00,-67.00,-71.00,-18.38,-39.38,-161.00,-82.25,0.78,0.44,0.94,0.92,0.79,1.00,1.00,0.75,0.54,0.71,0.75,0.79,1.00,0.92,0.75,0.88,0.88,0.92,0.96
F,28.00,29.00,10.00,9.00,8.00,0.22,0.53,0.41,0.40,0.55,0.30,0.10,0.32,-577,-592,-531,2.71,2.88,3.50,-4.50,-11.00,-11.88,-25.00,-39.50,-33.25,0.71,0.55,0.64,-96.00,-125.00,-104.00,-22.75,-90.13,-191.00,-241.00,0.39,0.56,0.61,0.75,0.75,0.63,0.83,0.79,0.46,0.54,0.54,0.58,1.00,0.58,0.54,0.42,0.92,0.67,0.88
F,20.00,31.00,9.00,13.00,7.00,0.32,0.37,0.49,0.80,2.45,0.90,3.50,2.27,-450,-671,-494,4.25,4.63,2.63,-2.13,-2.50,-3.25,-23.50,-16.25,-33.50,0.71,0.81,0.83,-97.00,-85.00,-95.00,-23.63,-70.88,-178.50,-175.00,0.72,0.78,0.67,0.88,1.00,1.00,0.88,0.79,0.54,0.83,0.63,0.63,0.96,0.92,0.71,0.67,0.92,0.96,0.88
M,20.00,22.00,5.00,1.00,9.00,0.39,0.20,0.38,0.60,3.05,2.10,1.40,2.17,-539,-500,-415,7.25,7.38,6.88,-1.50,-4.24,-3.88,-12.75,-16.50,-24.75,0.79,0.72,0.89,-95.00,-92.00,-60.00,-27.13,-28.00,-231.00,-137.00,0.87,0.72,0.89,0.92,0.33,0.92,0.88,0.63,0.67,0.88,0.75,0.92,0.96,1.00,0.79,0.83,0.58,0.96,1.00
M,21.00,29.00,7.00,12.00,10.00,0.10,0.91,0.63,0.54,3.45,3.20,3.70,3.43,-545,-553,-514,11.00,6.50,7.50,-1.63,-2.25,-6.25,-12.29,-10.00,-34.00,0.81,0.94,0.81,-109.00,-70.00,-91.00,-19.25,-62.13,-148.75,-196.00,0.83,0.61,0.89,0.96,1.00,0.79,0.92,0.79,0.83,0.83,0.63,0.71,1.00,0.88,0.67,0.83,0.96,1.00,0.88
F,20.00,37.00,8.00,14.00,14.00,0.15,0.53,0.52,0.84,4.20,1.60,3.30,3.02,-468,-592,-546,7.13,8.00,7.63,-1.00,-4.88,-3.38,-19.75,-14.57,-27.25,0.78,0.84,0.78,-90.00,-95.00,-54.00,-20.13,-37.63,-215.25,-218.75,0.94,0.89,0.89,0.96,1.00,0.88,0.88,0.71,0.67,0.83,0.71,0.88,1.00,1.00,0.88,0.46,1.00,0.96,1.00
F,23.00,20.00,4.00,9.00,8.00,0.23,0.70,0.41,0.56,2.90,0.70,0.10,1.23,-453,-529,-452,4.00,4.00,3.63,-2.00,-4.88,-4.75,-20.57,-8.25,-24.00,0.71,0.79,0.85,-108.00,-86.00,-51.00,-40.40,-82.25,-159.54,-187.25,0.50,0.67,0.61,0.17,0.88,0.92,0.79,0.92,0.71,0.67,0.67,0.50,0.79,0.67,0.33,0.63,0.96,0.08,1.00
M,26.00,26.00,6.00,7.00,12.00,0.32,0.84,0.41,0.68,1.55,0.20,0.40,0.72,-474,-640,-451,4.00,2.63,5.50,-3.75,-6.57,-10.25,-41.25,-18.29,-35.75,0.72,0.50,0.90,-57.00,-59.00,-62.00,-42.88,-44.63,-199.50,-117.25,0.83,0.61,0.78,0.71,0.71,0.50,0.67,0.88,0.63,0.79,0.63,0.79,1.00,0.88,0.71,0.17,1.00,0.96,0.92
F,27.00,30.00,11.00,14.00,16.00,0.14,0.91,0.66,0.82,3.15,4.20,3.80,3.68,-530,-569,-529,6.25,5.14,9.13,-2.13,-5.88,-2.50,-14.50,-9.50,-22.75,0.88,0.78,0.87,-81.00,-70.00,-53.00,-101.00,-37.63,-210.00,-171.50,0.94,0.83,0.89,1.00,0.96,0.92,1.00,0.79,0.75,0.92,1.00,0.96,1.00,0.92,0.92,0.67,1.00,0.88,0.88
M,32.00,37.00,8.00,9.00,10.00,0.13,0.52,0.71,0.62,2.85,-0.10,2.50,1.75,-569,-564,-480,2.71,3.38,2.75,-2.88,-3.75,-5.75,-18.00,-10.50,-48.75,0.83,0.86,0.79,-105.00,-82.00,-61.00,-56.00,-70.88,-215.00,-101.50,0.44,0.56,0.61,0.79,0.88,0.88,0.92,0.88,0.58,0.79,0.79,0.83,0.79,0.88,0.67,0.42,0.83,0.83,0.08
F,22.00,29.00,10.00,11.00,10.00,0.07,0.21,0.54,0.77,2.80,-0.10,0.20,0.97,-546,-607,-515,5.00,9.50,3.00,-1.38,-8.00,-8.88,-20.25,-17.75,-36.50,0.64,0.71,0.76,-121.00,-66.00,-60.00,-58.63,-63.88,-215.25,-331.00,0.78,0.50,0.72,0.92,0.96,0.67,0.71,0.75,0.58,0.63,0.67,0.92,0.92,0.75,0.92,0.46,0.79,1.00,0.96
M,20.00,31.00,12.00,13.00,16.00,0.17,0.66,0.54,0.84,2.90,-0.80,4.20,2.10,-436,-531,-437,3.13,6.88,5.88,-1.63,-2.75,-6.63,-23.50,-14.00,-37.25,0.76,0.67,0.76,-97.00,-55.00,-66.00,-28.88,-57.75,-129.50,-161.00,0.67,0.61,1.00,0.83,0.92,0.75,0.88,0.79,0.67,0.71,0.67,0.79,1.00,0.83,0.83,0.79,0.96,1.00,1.00
M,26.00,24.00,7.00,10.00,8.00,0.30,0.70,0.46,0.68,3.05,3.70,3.30,3.35,-534,-609,-529,8.38,9.71,9.13,-1.13,-2.75,-2.50,-16.75,-6.86,-26.00,0.82,0.89,0.87,-69.00,-102.00,-47.00,-32.38,-74.38,-89.25,-89.25,0.72,0.89,0.56,0.92,0.96,0.88,0.83,0.96,0.79,0.88,0.96,1.00,1.00,0.83,0.88,0.71,0.96,1.00,0.88
F,20.00,32.00,5.00,10.00,6.00,0.00,0.57,0.33,0.44,-1.00,0.90,-0.70,-0.27,-507,-609,-561,4.25,3.00,3.00,-4.38,-5.63,-6.00,-18.00,-8.25,-30.75,0.71,0.86,0.73,-65.00,-97.00,-67.00,-28.00,-48.13,-246.75,-289.00,0.94,0.17,0.56,0.92,0.88,0.88,0.88,0.92,0.79,0.71,0.75,0.88,0.96,0.88,0.75,0.63,1.00,0.75,1.00
F,23.00,35.00,11.00,13.00,17.00,0.27,0.67,0.37,0.36,0.90,0.10,2.40,1.10,-531,-678,-546,5.63,3.75,6.00,-2.25,-2.25,-4.00,-7.75,-13.25,-31.75,0.69,0.67,0.81,-113.00,-82.00,-52.00,-28.88,-54.25,-56.00,-131.25,0.89,0.22,0.94,0.83,1.00,0.92,0.88,0.83,0.63,0.63,0.75,0.75,0.96,0.83,0.92,1.00,0.83,0.92,0.96
F,23.00,32.00,11.00,11.00,10.00,0.09,0.72,0.52,0.79,3.30,2.50,5.90,3.87,-510,-575,-480,8.00,7.00,6.13,-1.25,-4.50,-4.50,-18.00,-13.75,-38.00,0.73,0.76,0.84,-104.00,-71.00,-80.00,-21.88,-43.75,-157.50,-180.25,1.00,0.83,0.94,0.92,0.92,0.92,0.83,0.67,0.46,0.83,0.67,0.75,0.96,0.92,0.71,0.38,1.00,0.88,0.50
M,24.00,33.00,13.00,12.00,10.00,0.61,0.69,0.67,0.88,1.75,1.40,2.90,2.00,-468,-483,-437,3.38,6.75,4.88,-1.88,-2.13,-2.63,-16.75,-9.50,-21.14,0.87,0.78,0.86,-87.00,-74.00,-54.00,-23.63,-34.13,-124.25,-66.50,0.94,0.78,0.83,0.96,0.96,0.96,0.96,1.00,0.88,0.88,0.83,0.96,1.00,0.83,0.83,0.83,0.96,0.96,1.00
F,23.00,25.00,7.00,10.00,6.00,0.20,0.24,0.43,0.48,1.85,0.00,1.20,1.05,-514,-609,-546,2.88,2.00,4.50,-2.88,-10.50,-5.75,-11.75,-14.75,-27.43,0.61,0.58,0.74,-79.00,-74.00,-97.00,-46.38,-27.13,-176.88,-140.96,0.67,0.78,0.89,0.71,0.42,0.88,0.83,0.71,0.79,0.67,0.79,0.79,0.96,1.00,0.77,0.55,1.00,0.96,1.00
M,20.00,20.00,4.00,7.00,8.00,0.32,0.72,0.52,0.42,1.10,-0.30,1.00,0.58,-415,-490,-450,4.88,6.75,3.88,-1.75,-4.88,-5.88,-15.00,-13.00,-39.71,0.72,0.60,0.86,-88.00,-78.00,-85.00,-21.00,-38.50,-170.92,-243.00,0.50,0.50,0.61,0.79,0.83,0.83,0.96,0.92,0.58,0.75,0.79,0.88,1.00,0.96,0.79,0.63,0.83,0.75,0.92
F,20.00,31.00,9.00,13.00,9.00,0.32,0.98,0.62,0.81,4.30,3.30,4.90,4.15,-499,-570,-491,8.75,6.13,11.13,-2.38,-1.38,-1.43,-16.75,-18.25,-27.00,0.76,0.73,0.85,-80.00,-41.00,-46.00,-15.75,-27.13,-136.50,-154.00,0.94,0.94,0.94,1.00,0.92,1.00,0.92,0.83,0.54,0.79,0.83,0.83,1.00,0.96,0.83,0.79,0.21,0.83,1.00
M,22.00,29.00,12.00,12.00,17.00,0.38,0.89,0.73,0.79,3.05,-0.50,1.40,1.33,-513,-561,-529,5.13,5.00,9.13,-1.88,-4.00,-4.50,-11.25,-14.25,-25.00,0.75,0.78,0.90,-86.00,-81.00,-75.00,-26.25,-40.25,-113.75,-129.50,0.78,0.72,0.67,0.96,0.88,0.96,1.00,0.92,0.79,0.79,0.71,1.00,1.00,0.96,0.71,0.13,0.92,0.88,0.96
M,24.00,25.00,10.00,12.00,12.00,0.36,0.62,0.67,0.39,1.65,-0.10,1.50,0.98,-479,-539,-520,6.00,6.38,7.13,-2.13,-3.00,-1.88,-17.50,-10.75,-24.50,0.78,0.84,0.79,-89.00,-63.00,-52.00,-16.63,-34.13,-164.50,-154.00,0.78,0.83,0.94,0.92,1.00,1.00,0.83,0.71,0.67,0.67,0.83,0.79,1.00,1.00,0.50,0.63,0.88,1.00,1.00
F,22.00,36.00,10.00,12.00,10.00,0.41,0.95,0.49,0.71,6.10,4.00,4.30,4.80,-577,-638,-639,6.00,8.13,8.75,-1.57,-4.25,-2.88,-12.00,-18.25,-24.25,0.72,0.74,0.84,-81.00,-97.00,-43.00,-48.13,-52.50,-143.50,-87.50,0.94,0.89,1.00,0.88,0.88,0.88,0.96,0.83,0.88,0.83,0.67,0.75,0.92,0.92,0.75,0.88,0.92,0.79,1.00
M,23.00,26.00,11.00,6.00,11.00,0.00,0.34,0.60,0.81,0.85,0.90,1.60,1.12,-498,-483,-514,5.63,5.63,5.38,-1.75,-2.75,-4.25,-17.25,-9.75,-22.25,0.79,0.85,0.85,-60.00,-70.00,-74.00,-27.13,-84.00,-127.75,-137.00,0.89,0.67,0.83,0.88,0.96,0.96,0.88,0.92,0.71,0.71,0.75,0.83,1.00,0.96,0.79,0.79,1.00,1.00,0.88
M,25.00,28.00,9.00,8.00,11.00,0.19,0.42,0.54,0.40,2.75,2.20,2.40,2.43,-577,-640,-577,3.13,3.00,4.25,-2.38,-5.38,-2.88,-18.00,-15.00,-24.00,0.90,0.89,0.88,-90.00,-93.00,-61.00,-25.00,-76.13,-189.00,-138.25,0.83,0.56,0.78,0.96,0.96,0.04,0.88,0.83,0.63,0.83,0.83,0.92,0.92,0.96,0.88,0.83,0.83,0.88,1.00
M,20.00,28.00,8.00,10.00,13.00,0.21,0.91,0.54,0.52,1.15,1.30,2.80,1.73,-456,-499,-468,6.88,9.25,8.88,-2.38,-5.63,-4.00,-19.00,-14.75,-33.25,0.66,0.50,0.64,-98.00,-65.00,-50.00,-19.25,-45.50,-134.75,-89.25,0.94,0.83,0.89,0.88,0.96,0.92,0.96,0.83,0.67,0.38,0.42,0.92,0.96,0.96,0.92,0.67,0.79,0.83,1.00
F,21.00,31.00,6.00,11.00,11.00,0.10,0.35,0.82,0.81,0.75,0.50,-0.80,0.17,-451,-577,-529,2.88,2.88,2.88,-5.25,-10.43,-5.38,-28.25,-28.50,-38.29,0.49,0.52,0.78,-102.00,-95.00,-80.00,-62.13,-91.88,-182.00,-218.75,0.39,0.78,0.72,0.88,0.63,0.21,0.88,0.79,0.50,0.67,0.58,0.79,0.92,0.75,0.58,0.58,0.63,0.71,0.96
F,22.00,22.00,10.00,10.00,5.00,0.18,-0.13,0.19,0.37,0.45,0.30,-0.60,0.08,-591,-717,-639,4.13,4.13,5.88,-2.00,-7.25,-5.25,-26.75,-20.75,-22.00,0.69,0.50,0.69,-104.00,-91.00,-137.00,-52.50,-112.00,-213.50,-231.00,0.78,0.44,0.78,0.92,0.88,0.88,0.67,0.63,0.58,0.42,0.54,0.75,0.96,0.71,0.50,0.63,0.83,0.83,0.75
F,24.00,37.00,16.00,12.00,16.00,0.46,0.75,0.64,0.56,4.05,1.90,3.90,3.27,-510,-559,-549,9.13,6.13,6.40,-3.00,-1.88,-2.13,-13.25,-13.00,-29.50,0.81,0.64,0.77,-66.00,-105.00,-65.00,-19.25,-28.88,-225.75,-151.00,0.89,0.89,0.87,0.79,1.00,1.00,0.88,0.83,0.71,0.88,0.79,0.79,1.00,0.88,0.79,0.88,0.96,0.88,0.96
M,22.00,32.00,9.00,12.00,13.00,0.16,0.54,0.62,0.69,2.75,2.70,3.80,3.05,-562,-545,-562,6.00,10.13,9.50,-3.75,-3.25,-2.63,-21.75,-14.25,-28.75,0.78,0.81,0.87,-71.00,-69.00,-51.00,-54.25,-41.13,-113.75,-138.25,0.89,0.94,0.89,0.88,1.00,0.96,0.83,0.88,0.88,0.88,0.88,1.00,0.79,0.88,1.00,0.83,0.92,1.00,0.96
M,27.00,35.00,10.00,10.00,15.00,0.52,0.99,0.58,0.89,2.35,2.20,4.20,2.92,-514,-577,-499,7.00,5.86,9.25,-2.25,-2.75,-2.50,-12.00,-12.50,-43.50,0.78,0.83,0.87,-80.00,-73.00,-57.00,-24.50,-35.00,-105.00,-126.00,0.83,0.67,0.89,1.00,0.96,0.96,1.00,0.88,0.63,0.75,0.75,0.96,0.96,0.96,0.92,0.79,0.96,0.88,1.00
M,20.00,34.00,13.00,15.00,12.00,0.31,0.96,0.62,0.82,4.80,1.50,3.20,3.17,-401,-549,-489,7.75,4.88,5.13,-2.63,-0.88,-2.25,-9.25,-10.25,-20.57,0.81,0.83,0.83,-80.00,-75.00,-71.00,-14.00,-40.25,-133.00,-110.25,0.89,0.67,0.67,0.96,0.96,0.96,0.96,0.92,0.75,0.88,0.71,0.96,1.00,0.88,0.29,0.46,0.88,0.88,0.96
F,,33.00,10.00,9.00,6.00,0.00,0.35,0.51,0.41,2.25,2.00,3.10,2.42,-529,-656,-578,3.75,6.88,5.50,-1.00,-1.63,-3.00,-14.29,-7.50,-28.75,0.88,0.78,0.79,-86.00,-122.00,-80.00,-20.13,-35.00,-225.75,-133.00,0.72,0.78,0.83,1.00,0.96,1.00,0.92,0.96,0.79,0.83,0.83,0.96,1.00,0.92,0.67,0.75,0.92,1.00,0.88
F,22.00,29.00,5.00,10.00,11.00,0.16,0.43,0.72,0.64,3.45,0.90,2.20,2.17,-421,-483,-476,6.00,4.75,4.38,-2.00,-4.75,-3.63,-18.00,-16.00,-36.00,0.81,0.50,0.93,-84.00,-81.00,-58.00,-18.38,-47.25,-178.50,-85.00,0.89,0.78,0.78,0.96,0.92,0.92,0.79,0.54,0.71,0.71,0.50,0.92,1.00,0.96,0.83,0.71,0.96,0.83,1.00
F,24.00,22.00,10.00,11.00,13.00,0.23,0.28,0.64,0.68,2.85,1.20,1.80,1.92,-549,-671,-550,4.25,5.38,7.25,-2.63,-2.86,-1.63,-22.00,-19.25,-44.00,0.84,0.71,0.92,-123.00,-109.00,-116.00,-36.02,-58.92,-203.00,-141.00,0.67,0.72,0.72,0.92,0.88,1.00,0.75,0.88,0.83,0.79,0.92,0.96,0.86,0.83,0.58,0.63,0.71,0.79,1.00
F,22.00,34.00,8.00,15.00,10.00,0.21,0.59,0.53,0.79,1.65,-0.30,4.10,1.80,-500,-608,-584,8.50,5.50,10.63,-2.29,-2.38,-4.50,-14.50,-16.50,-22.86,0.80,0.72,0.88,-110.00,-83.00,-93.00,-27.13,-84.88,-120.75,-143.50,0.67,0.94,0.94,0.83,1.00,0.92,0.71,0.92,0.83,0.96,0.83,0.92,1.00,0.71,0.75,0.83,0.96,0.79,0.96
F,23.00,36.00,15.00,15.00,16.00,0.31,0.91,0.67,0.79,4.00,4.20,3.30,3.82,-397,-491,-451,7.88,3.13,7.50,-1.38,-2.00,-5.75,-10.50,-10.50,-27.75,0.83,0.86,0.81,-67.00,-68.00,-58.00,-19.25,-31.50,-75.25,-94.50,0.78,0.61,0.83,0.96,1.00,0.88,1.00,0.88,0.71,0.88,0.96,0.83,1.00,0.92,1.00,0.88,1.00,0.88,0.96
F,22.00,36.00,14.00,11.00,15.00,0.40,0.94,0.78,0.87,4.40,3.50,3.30,3.72,-461,-468,-437,6.38,5.75,7.75,-2.38,-2.63,-3.25,-12.50,-15.25,-28.75,0.79,0.72,0.76,-97.00,-63.00,-77.00,-27.13,-28.00,-96.25,-133.00,0.89,0.72,1.00,0.92,0.96,0.83,0.88,0.83,0.75,0.79,0.83,0.71,1.00,0.96,1.00,0.63,0.96,0.92,0.96
F,22.00,26.00,12.00,15.00,16.00,0.46,0.38,0.82,0.87,5.00,3.10,4.00,4.03,-410,-469,-430,7.13,8.13,11.88,-1.38,-2.63,-1.75,-9.25,-8.25,-22.25,0.88,0.73,0.82,-79.00,-67.00,-39.00,-28.88,-28.00,-71.75,-78.75,1.00,0.94,0.89,1.00,0.96,1.00,0.88,0.88,0.75,0.92,0.83,0.75,1.00,1.00,1.00,0.79,0.96,1.00,1.00
F,20.00,34.00,6.00,10.00,12.00,-0.09,0.40,0.38,0.39,-0.25,0.00,0.90,0.22,-514,-748,-562,8.14,4.25,6.63,-2.00,-4.71,-4.50,-16.75,-16.50,-19.00,0.88,0.79,0.82,-130.00,-98.00,-57.00,-84.00,-33.25,-274.75,-227.00,0.67,0.67,1.00,0.83,0.83,0.88,0.92,0.67,0.71,0.75,0.75,0.88,0.92,0.92,0.71,0.54,0.96,1.00,1.00
F,22.00,32.00,7.00,12.00,11.00,0.26,0.22,0.56,0.56,1.45,0.60,2.00,1.33,-479,-520,-459,5.13,3.38,6.00,-1.25,-5.38,-1.88,-15.43,-19.00,-31.00,0.71,0.79,0.77,-109.00,-80.00,-78.00,-24.50,-42.88,-136.50,-140.58,0.83,0.72,0.83,0.83,0.79,1.00,0.92,0.88,0.58,0.63,0.63,0.79,0.96,0.83,0.63,0.71,0.92,0.96,0.67
M,21.00,24.00,13.00,12.00,15.00,0.11,0.56,0.60,0.46,1.70,-0.10,1.60,1.03,-499,-577,-546,5.75,4.63,7.63,-1.25,-3.88,-2.38,-16.75,-10.00,-31.75,0.81,0.77,0.82,-129.00,-97.00,-121.00,-77.88,-107.63,-225.75,-180.25,1.00,0.67,0.78,0.88,1.00,0.96,0.96,0.96,0.63,0.79,0.88,0.88,0.96,0.79,0.38,0.08,0.46,0.71,0.92
M,21.00,23.00,6.00,1.00,12.00,0.41,0.69,0.48,0.70,1.30,1.50,1.60,1.43,-624,-639,-577,4.86,5.00,4.38,-0.75,-2.88,-5.25,-15.75,-17.00,-25.00,0.80,0.70,0.81,-111.00,-66.00,-58.00,-11.38,-64.75,-176.75,-140.00,0.89,0.61,0.78,0.96,0.83,0.96,0.92,0.58,0.79,1.00,0.67,0.96,1.00,0.75,0.96,1.00,0.92,0.96,0.96
F,21.00,27.00,7.00,11.00,12.00,0.22,0.72,0.48,0.52,3.30,3.30,2.80,3.12,-519,-599,-550,7.25,7.38,9.88,-0.75,-6.25,-1.38,-19.75,-14.25,-25.75,0.78,0.91,0.82,-98.00,-114.00,-80.00,-98.00,-89.25,-222.25,-162.75,0.89,0.72,0.94,0.96,1.00,0.88,0.96,0.79,0.79,0.88,0.79,0.88,1.00,0.58,0.71,0.67,0.96,0.88,0.92
F,22.00,38.00,12.00,15.00,13.00,0.23,0.44,0.70,0.99,5.30,2.50,5.30,4.35,-546,-592,-546,2.38,5.38,5.00,-1.63,-2.88,-4.63,-13.50,-6.75,-20.25,0.77,0.55,0.78,-108.00,-69.00,-58.00,-21.88,-30.63,-145.25,-124.25,0.61,0.61,0.72,0.88,0.96,0.88,0.96,0.96,0.79,0.67,0.54,0.75,1.00,0.96,0.79,0.92,0.92,0.96,0.75
