subject;age;gender;edu;hand;lens;cap;speed;mem;DDEdl;DDFdl;RPm;TG;S1Mean;S2Mean;S3Mean;S4Mean;S1_logm;S2_logm;S3_logm;S4_logm;SI
251;23;2;Matura;2;no;0.66;1.03;0.98;19.2;8.325;64.4;0.214285714;12.50259092;12.176415;23.48997247;36.14793719;1.097000021;1.085519441;1.370882508;1.558083519;0.461083497
252;19;2;Bachelor;1;no;0.63;1.5;0.35;8.975;11.6;56.8;0.266666667;16.26851788;21.19521072;24.77203103;22.66516717;1.211347989;1.326237739;1.393961615;1.355358927;0.144010938
253;21;2;Matura;1;yes;-0.13;0.03;1.38;32.6;5.275;65.2;0.244444444;21.95298825;25.10449101;23.10297468;26.69938294;1.341493645;1.399751421;1.363667902;1.426501224;0.085007579
254;22;2;Bachelor;1;no;0.36;0.01;-0.74;20.4;16.8;68.4;0.2;16.35301395;18.85576467;23.78062471;26.61057049;1.213597807;1.275444149;1.376223259;1.425054185;0.211456378
255;25;2;Bachelor;1;no;0.3;0.97;0.69;32.2;11.225;38.4;0.333333333;21.96942323;21.03364411;31.81243925;39.22210837;1.341818655;1.322914521;1.50259697;1.593530935;0.25171228
256;22;2;Bachelor;1;yes;-0.09;0.99;0.61;9.225;6.725;47.2;0.297297297;21.41743584;21.43875807;31.24114999;31.38358276;1.330767475;1.331199623;1.494727012;1.496702521;0.165935047
257;22;2;Bachelor;1;yes;0.23;0.77;1;24.8;8.525;39.2;0.282051282;26.2855646;36.36742774;34.72200684;47.83307448;1.41971731;1.560712585;1.540604818;1.679728296;0.260010986
260;21;2;Bachelor;1;yes;-0.69;-0.98;-0.92;31;19;50.275;0.166666667;25.89155898;23.18764916;39.28427766;43.89709063;1.413158201;1.365256721;1.594218772;1.642435737;0.229277536
262;30;2;Berufslehre;1;yes;-1.17;-0.3;0.56;12.4;6.8;40;0.103448276;20.6612765;29.25395179;61.96324825;114.8333915;1.31515715;1.466184541;1.792134176;2.060068192;0.744911042
263;19;2;Matura;1;no;0.99;-0.49;0.11;17.6;9.15;51.2;0.371428571;24.14336748;31.4862715;37.44121024;41.3359882;1.382797845;1.498121236;1.573349878;1.616328325;0.23353048
264;20;2;Matura;1;no;-0.79;0.61;0.73;16.5;5.475;74.8;0.224489796;20.15057835;20.58166142;24.75636467;29.82607608;1.304287516;1.313480429;1.393686871;1.474596121;0.170308606
265;20;2;Bachelor;1;no;-0.86;-0.73;-0.72;14;11.4;49.2;0.36;23.74541011;23.17207545;30.68235331;39.73168222;1.375579675;1.364964934;1.486888666;1.599136953;0.223557278
266;19;2;Bachelor;1;no;0.28;-0.33;-1.06;19.325;7.775;50;0.5;21.75059848;20.4177409;30.23659299;37.33128482;1.337471211;1.310007688;1.480532854;1.572072937;0.234601726
268;21;2;Bachelor;1;no;0.81;0.72;0.15;11;6.3;32.8;0.28;16.84643711;17.54589388;22.57201628;24.55693478;1.226508065;1.244175498;1.353570355;1.390174157;0.163666092
269;24;1;Matura;2;no;0.64;0.39;0.38;6.85;8.6;34.4;0.263157895;11.46130469;13.81781897;20.22278598;27.49509039;1.059234058;1.140439499;1.305840986;1.439255152;0.380021094
270;20;1;Bachelor;1;yes;0.39;-0.57;-0.42;19.6;7.7;35.2;0.393939394;17.58230996;19.02582892;20.64978429;27.85294771;1.245075932;1.279343587;1.314915519;1.444871164;0.199795232
271;24;1;Bachelor;1;yes;-0.73;-0.46;-0.97;17.775;14.8;39.6;0.351351351;17.90879594;25.0615827;30.59051023;42.4123865;1.253066388;1.399008494;1.485586721;1.62749271;0.374426322
272;22;1;Anderes;1;no;-0.5;-0.54;0.33;22.4;10.7;64.4;0.272727273;11.40535403;11.97954813;28.07047378;40.23750717;1.05710877;1.078440437;1.448249743;1.604631067;0.547522297
273;21;2;Berufsmatura;1;no;-0.62;-0.54;0.02;29.8;8.825;40;0.36;19.36916588;20.74288107;23.79550052;29.19286335;1.287110918;1.316869077;1.376494844;1.465276694;0.178165776
274;23;2;Berufslehre;1;no;-0.49;0.49;-0.22;21;11.1;109;0.3125;14.73092026;18.31119823;22.77424372;22.64217649;1.168229878;1.262716764;1.357443964;1.354918171;0.186688293
275;20;1;Matura;1;yes;-1.25;-0.14;-0.01;19.3;16;102.6;0.111111111;9.223168576;7.872190531;8.200417434;9.18289451;0.964880147;0.896095597;0.91383596;0.962979595;-0.001900551
277;23;1;Berufslehre;1;no;-0.91;-0.84;-0.61;26.6;9.925;126.3;0.217391304;22.13447582;22.49022165;52.56074072;58.89361899;1.345069242;1.351993736;1.720661477;1.770068242;0.424999001
278;21;2;Berufslehre;1;no;-1.12;-0.41;-0.28;20.6;6.1;88.8;0.179487179;22.16044898;23.1937005;26.54897965;33.73653598;1.345578555;1.365370045;1.424047835;1.528100488;0.182521933
279;19;1;Matura;1;yes;1.24;0.62;1.64;24.8;21.9;67.2;0.222222222;15.49819074;24.65086278;22.49661085;28.37169549;1.190281002;1.391832124;1.352117096;1.45288529;0.262604288
280;20;2;Bachelor;2;no;-1.06;-0.51;-0.75;17.2;11.4;55.6;0.208333333;19.90540648;26.50818984;55.67738409;62.58444698;1.298971051;1.423380072;1.745678822;1.796466419;0.497495369
282;22;2;Berufslehre;1;no;-1.04;-0.99;-0.52;13;12.2;58.8;0.032258065;19.76875852;25.45594634;42.62849958;48.86364095;1.295979396;1.405789247;1.629700047;1.688985824;0.393006428
283;22;2;Berufsmatura;1;yes;-0.38;0.82;0.05;8.25;7.75;115.3;1;21.01552058;31.84926597;83.18291635;84.47161006;1.322540152;1.503099428;1.920034142;1.926710772;0.60417062
284;24;2;Bachelor;1;yes;0.54;0.67;-0.25;35.8;13.8;42.4;0.157894737;27.16115261;33.83734785;35.81279484;77.56280043;1.433948196;1.529396316;1.554038215;1.889653481;0.455705285
285;21;1;Anderes;1;no;0.15;0.35;-0.57;12;7.325;41.2;0.217391304;27.98302933;24.63286301;40.87034203;45.9941984;1.446894728;1.391514892;1.611408272;1.662703054;0.215808327
286;22;2;Anderes;1;no;-1.45;-0.33;-0.77;28.3;7.125;64.4;0.25;21.31873531;25.61870423;40.01044082;57.58283226;1.328761437;1.40855716;1.602173336;1.760293022;0.431531585
288;18;1;Matura;2;no;1.04;0.93;-0.72;14.9;5.1;40.8;0.333333333;18.69618458;15.39708159;11.70629852;28.39153746;1.271752987;1.187438411;1.068419595;1.453188911;0.181435924
289;20;1;Berufsmatura;1;no;0.89;-0.6;0.09;16.8;7.35;62.8;0.371428571;8.7277766;9.013924667;19.13719537;25.35266947;0.940903621;0.954913924;1.28187829;1.404023694;0.463120073
291;21;2;Berufsmatura;1;no;0.49;0.02;-0.11;30.1;8.45;42;0.44;27.88312262;33.17618703;32.1851117;37.24646408;1.445341409;1.520826471;1.507655021;1.57108505;0.125743641
292;22;2;Berufslehre;1;yes;-0.78;-1.18;0.69;17.6;7.925;105.3;0.4;12.75280414;13.59615604;15.29114252;19.09967488;1.10560569;1.13341614;1.184439936;1.281025975;0.175420285
293;19;2;Berufslehre;1;no;-0.61;-0.44;-0.12;18.5;9.3;51.6;0.272727273;17.66956606;21.66367724;29.41616624;40.52729036;1.247225884;1.335732177;1.468586071;1.607747568;0.360521684
295;19;2;Berufslehre;1;no;-0.69;-1.19;-0.85;24.2;9.9;96.7;0.257142857;17.62647512;32.36411192;45.51355792;45.05337645;1.246165472;1.510063694;1.658140787;1.653727344;0.407561872
296;19;2;Anderes;1;yes;-0.44;-0.96;-0.45;14.975;8.2;66.8;0.2;23.4522008;48.80116042;64.41614511;55.57695864;1.370183604;1.688430149;1.808994732;1.744894777;0.374711173
297;26;1;Bachelor;1;yes;0.78;0.34;0.61;7.3;7.5;42.8;0.545454545;14.38040161;15.21731841;20.04617968;22.05325895;1.157771015;1.182338128;1.302031619;1.343472777;0.185701762
298;26;1;Anderes;1;yes;0.25;0.34;0.03;11.8;4.65;44;0.393939394;22.66411638;20.89577725;30.73815684;31.01882315;1.355338792;1.32005853;1.487677822;1.491625317;0.136286525
299;24;2;Matura;1;yes;0.22;-1.15;0.22;23.8;6.525;105.775;0.224489796;23.44835253;27.90526796;35.96777045;51.89247932;1.370112335;1.445686197;1.555913518;1.715104421;0.344992086
301;19;2;Bachelor;2;no;0.63;0.71;-0.39;19.2;7.525;53.2;0.481481481;12.84796754;13.28174494;18.89884798;22.27156023;1.108834431;1.123255136;1.276435332;1.347750643;0.238916212
302;20;2;Anderes;1;no;-0.16;0.41;-0.97;15.4;4.625;53.6;0.333333333;15.33018982;15.68302967;19.6288019;21.48257351;1.185547532;1.195429964;1.292893792;1.332086306;0.146538774
303;23;1;Anderes;1;no;-0.48;-2.3;-0.67;11.6;7.4;29.6;0.276595745;24.49745888;32.35404548;30.32883457;48.68232729;1.389121037;1.509928592;1.481855722;1.687371332;0.298250295
304;20;1;Matura;1;no;0.61;-1.03;-0.16;5.925;7.875;50;0.333333333;7.074952028;7.381126767;6.492414793;8.359450512;0.849723499;0.868122664;0.812406259;0.922177731;0.072454232
305;20;2;Matura;1;no;0.12;0.29;-0.41;45.45;8.65;68;0.3;14.25016557;24.11670638;45.20062477;47.58131467;1.15381991;1.382317996;1.655144438;1.677436437;0.523616527
306;20;2;Matura;1;no;-0.09;-1.03;-0.1;25.6;10.4;77.2;0.282051282;18.16891629;18.89853626;24.74322543;34.2151755;1.259329024;1.276428168;1.393456312;1.534218772;0.274889748
307;18;2;Berufslehre;1;no;-1.1;-0.54;-0.61;12.025;11;42.4;0.302325581;13.92019156;10.80567505;21.3388924;21.2494204;1.143645212;1.033651903;1.329171874;1.327347089;0.183701877
309;24;1;Anderes;1;no;0.11;1.21;0.47;11.5;5.475;50.8;0.317073171;10.61595692;17.80162881;31.00877113;32.52086336;1.025959147;1.250459741;1.491484556;1.512162067;0.486202919
310;18;1;Matura;1;no;1.01;0.17;0.52;21.2;7.525;65.2;0.419354839;19.22864113;17.56148654;24.76013958;18.56345913;1.283948594;1.244561275;1.393753089;1.268658906;-0.015289688
311;18;1;Matura;1;no;0.66;0.21;0.63;10.5;4.375;50.4;0.4375;15.25267594;16.84691826;19.84631485;23.32904468;1.183346043;1.226520469;1.297679877;1.367896955;0.184550912
312;23;1;Matura;1;yes;1.44;0.26;0.53;12.9;6.15;40;0.368421053;20.84283304;22.35424892;30.82044173;30.44091279;1.31895675;1.349360083;1.488838859;1.483457671;0.164500921
313;21;2;Berufslehre;1;no;-0.56;0.85;-0.85;8.825;8.1;84.8;0.36;25.07169724;33.48268953;35.05262757;53.36652405;1.399183735;1.524820336;1.544720579;1.727268917;0.328085182
314;30;2;Master;1;yes;0.33;-0.25;-0.99;16.6;7.075;22;0.4;13.19546515;14.35125835;17.23516451;21.14770229;1.120424704;1.156889983;1.236415433;1.325263188;0.204838484
315;20;2;Matura;2;no;0.38;-0.4;0.94;17.8;16;52.8;0.393939394;25.78044977;34.64762924;43.7754785;54.90945132;1.41129049;1.539673523;1.641230902;1.739647104;0.328356614
316;20;2;Berufsmatura;1;no;-0.11;0.45;-0.46;22;14.4;94.775;0.3125;27.38618598;30.37889397;38.31446355;54.28154498;1.437531553;1.482571958;1.583362749;1.7346522;0.297120647
318;18;1;Matura;2;yes;1.7;1.15;1.03;5.775;4.35;30;0.565217391;9.878424858;10.79679379;15.42941737;18.68883174;0.994687701;1.033294807;1.188349527;1.271582154;0.276894453
319;20;2;Berufslehre;1;no;-0.71;-0.86;-0.68;14.8;10.325;41.2;0.25;31.8894096;36.81702478;45.93265236;39.66269406;1.503646479;1.56604869;1.662121524;1.59838221;0.094735731
321;20;1;Berufslehre;1;no;0.08;-0.43;-0.31;13.3;7.075;34;0.444444444;18.34141828;14.98160084;10.20604211;20.1511735;1.263432915;1.175558222;1.008857356;1.304300342;0.040867427
322;23;1;Berufslehre;1;no;-0.64;-1.06;-0.37;24;8.625;47.6;0.407407407;7.595321754;6.85054014;14.49673936;22.68619991;0.880546176;0.835724815;1.161270331;1.355761755;0.475215578
323;20;1;Berufsmatura;1;no;-0.18;0.76;0.82;9.975;8.3;46.8;0.117647059;14.12369826;17.87968408;29.66032212;31.48572889;1.149948431;1.252359841;1.472175863;1.498113752;0.348165321
324;24;2;Bachelor;1;no;0.06;0.53;-0.86;10.975;8.65;35.6;0.619047619;18.75686482;21.64422849;26.87015852;37.05076644;1.273160248;1.33534211;1.429270229;1.568797196;0.295636948
328;18;1;Berufslehre;1;no;-1.1;-0.25;-0.12;11.625;5.65;35.6;0.297297297;11.84166016;53.45779131;111.1137364;96.56419949;1.073412593;1.728011011;2.045767752;1.984816145;0.911403551
329;18;1;Berufsmatura;1;no;-0.48;-0.04;-0.87;30.2;8;85.6;0.166666667;23.02517718;23.23892502;29.86245302;27.23569583;1.362202981;1.366216035;1.47512548;1.435138475;0.072935495
330;20;2;Bachelor;1;yes;0.72;0.13;0.11;15.8;7.675;34;0.411764706;30.68914624;39.59572819;44.39608139;60.94915111;1.486984807;1.597648334;1.647344639;1.784967661;0.297982855
331;24;1;Berufslehre;1;yes;-0.57;0.26;0.1;31.6;18.6;60.4;0.236363636;11.49288951;19.90985009;24.60028199;39.5798058;1.060429232;1.29906799;1.390940085;1.597473659;0.537044427
333;23;1;Berufsmatura;1;no;-0.69;0.76;0.51;8.6;3.75;56.4;0.351351351;16.81695532;18.98512135;26.94200133;25.95042743;1.22574737;1.278413377;1.430429853;1.414144516;0.188397145
334;19;2;Bachelor;1;no;-0.25;0.32;-0.17;10.425;5.9;42.8;0.375;18.00359186;23.93919803;27.74645844;32.72775324;1.255359159;1.379109597;1.443207558;1.514916192;0.259557033
336;23;2;Anderes;1;yes;0.49;0.76;0.91;12.6;8.4;54.4;0.304347826;14.17410824;17.04705396;20.2869612;26.73641136;1.151495745;1.231649336;1.307216999;1.427103115;0.27560737
337;27;1;Anderes;1;no;-0.47;-0.16;0.6;18.8;10.05;71.6;0.244444444;26.57189605;29.04979306;50.5456797;53.19119838;1.424422545;1.463143043;1.703684041;1.725839775;0.30141723
338;22;2;Berufslehre;1;no;-0.46;-0.65;-0.39;11.8;9.125;100.8;0.268292683;20.20328091;27.05351034;37.6926439;52.10276211;1.305421902;1.432223625;1.576256602;1.716860747;0.411438845
339;27;2;Berufslehre;1;yes;-1.2;-0.47;0.01;12.2;10.8;66.8;0.333333333;20.77075459;41.94259056;67.28013207;74.13269675;1.317452274;1.622655251;1.827886835;1.870009799;0.552557525
340;20;2;Berufslehre;1;yes;0.35;0.67;1.11;12;13;43.2;0.533333333;21.8990319;23.89320798;33.6825986;46.37063287;1.340424916;1.378274463;1.52740559;1.666243023;0.325818107
342;18;1;Matura;1;no;1.5;0.43;0.42;13.4;7.025;39.6;0.583333333;12.98649601;11.72350397;16.03629124;20.25752882;1.113491987;1.069057435;1.205103935;1.306586465;0.193094479
343;18;2;Berufslehre;1;no;0.01;-0.63;-0.91;17.4;11.1;113.4;0.230769231;15.17050121;16.20454263;26.31125184;29.1810413;1.180999929;1.209636778;1.420141511;1.465100785;0.284100856
344;19;2;Berufslehre;1;no;0.55;0.8;1.18;15.6;4.55;48.8;0.285714286;14.89065451;22.20519565;24.10080631;56.40464148;1.172913787;1.346454604;1.382031572;1.751314843;0.578401056
346;28;1;Berufslehre;1;no;-1.41;-1.44;-0.9;14.4;10.45;27.2;0.317073171;16.6746465;20.63837006;49.63226786;110.2181197;1.222056636;1.314675395;1.69576412;2.042252998;0.820196362
347;21;2;Berufslehre;1;yes;-0.55;-0.87;-0.35;51;6.95;94.3;0.384615385;27.79605171;33.34225014;36.34214843;42.37274093;1.443983111;1.522994905;1.560410598;1.627086558;0.183103447
349;22;2;Berufsmatura;1;no;0.3;0.76;-0.15;23.6;3.7;35.2;0.466666667;16.22140988;16.11184433;22.72147309;24.98026592;1.210088598;1.207145257;1.356436484;1.397597057;0.187508459
350;22;2;Berufsmatura;1;no;-0.11;-0.6;0.29;10.275;7.8;50.8;0.393939394;28.42243996;35.94548535;43.51493228;60.25728186;1.453661358;1.555644352;1.638638312;1.780009537;0.32634818
351;18;1;Matura;2;no;0.64;0.21;0.82;23.8;6.15;57.2;0.428571429;27.07613422;17.68308527;34.01730953;28.91342098;1.432586658;1.247558041;1.531699962;1.46109948;0.028512821
352;20;2;Berufslehre;1;yes;-0.93;-1.06;0.2;27;11.725;66.8;0.272727273;18.33168249;23.98590044;27.73598162;35.08844345;1.263202327;1.379956027;1.443043541;1.545164103;0.281961776
353;18;1;Berufslehre;1;no;-0.94;-0.12;0.11;19.2;8.025;73.2;0.32;12.88633585;16.20082094;15.36511849;31.54207703;1.110129446;1.209537022;1.186535914;1.498890288;0.388760842
354;20;1;oblig_Schule;2;no;-0.01;0.14;-0.46;38.2;9.425;53.6;0.302325581;10.68123031;16.12215934;21.07979765;29.58320489;1.028621279;1.207423209;1.323866438;1.471045221;0.442423942
356;22;2;Berufslehre;1;no;-1;-0.15;-0.32;25.8;17.2;74.8;0.238095238;20.01896632;25.18527743;32.38041318;45.99153407;1.301441649;1.401146739;1.510282386;1.662677896;0.361236247
357;19;2;Matura;1;no;-0.27;0.41;-0.31;18.825;7.5;63.2;0.583333333;22.21848196;25.63321371;29.18765051;27.49257872;1.346714383;1.408803058;1.465199137;1.439215477;0.092501094
358;24;2;Berufslehre;1;yes;-0.92;0.27;0.33;31.6;15.2;109.3;0.288888889;25.35608135;40.12540613;49.32138525;49.7037611;1.404082136;1.603419441;1.693035266;1.696389253;0.292307117
359;25;2;Berufslehre;1;no;-0.5;0.07;-0.05;14.2;6.2;33.6;0.419354839;21.26670108;25.72779071;32.96027334;45.71599626;1.327700127;1.410402494;1.517990805;1.660068188;0.332368062
360;18;2;Berufslehre;1;no;-0.8;-0.64;0.32;11.625;7.75;38;0.333333333;17.95534348;24.70395114;33.42457135;41.67787288;1.254193718;1.39276642;1.524065846;1.619905546;0.365711828
361;21;1;Bachelor;2;no;0.4;1.34;0.11;8.925;6.575;45.2;0.523809524;9.959281586;10.68900741;17.18554025;22.11018898;0.998228012;1.028937378;1.235163189;1.344592455;0.346364443
362;18;2;Matura;1;no;0.9;0.7;0.77;11.8;13.8;28.8;0.352941176;21.97331658;19.91481512;33.81253878;27.76278893;1.341895613;1.299176279;1.529077781;1.443463091;0.101567478
