subject;age;gender;edu;hand;lens;cap;speed;mem;DDEdl;DDFdl;RPm;TG;S1Mean;S2Mean;S3Mean;S4Mean;S1_logm;S2_logm;S3_logm;S4_logm;SI
363;18;2;oblig_Schule;1;yes;-0.33;-0.42;-0.42;12.6;6.2;60.4;0.235294118;17.02114089;23.85586878;24.14065489;29.35000408;1.230988667;1.377595237;1.382749048;1.467608166;0.236619499
364;20;1;Berufslehre;1;yes;0.41;-0.32;-0.05;28.15;13.2;44.4;0.35483871;13.94594634;19.8266678;29.50296361;30.53456656;1.14444799;1.29724973;1.469865644;1.484791759;0.34034377
365;19;1;Berufsmatura;1;no;1.2;0.4;0.4;12;7.375;74;0.407407407;14.12526281;17.62444027;18.66945774;22.93614666;1.149996537;1.246115333;1.271131704;1.360520457;0.21052392
368;21;2;Bachelor;1;no;0.41;0.66;-0.22;16.625;8;50;0.315789474;18.19805656;23.08599575;30.90273514;37.67754383;1.26002501;1.363348611;1.48999692;1.576082584;0.316057573
369;26;2;Master;1;no;0.08;-0.59;0.68;21;5.425;88.4;0.288888889;22.22674971;25.62524379;26.96745943;47.9631623;1.346875959;1.408668006;1.430840034;1.680907809;0.33403185
370;18;2;Bachelor;1;no;-0.57;-0.46;0.85;16.4;4.75;54.8;0.24137931;16.63341901;19.37691033;28.59255442;25.29402658;1.220981528;1.28728453;1.456252956;1.403017971;0.182036443
371;27;1;Berufslehre;1;yes;-1.08;-0.69;-0.61;17.8;7.6;64.8;0.217391304;8.632192693;8.343520772;8.398040614;8.780374993;0.936121126;0.921349351;0.924177971;0.943513064;0.007391938
372;18;2;oblig_Schule;1;yes;-1.4;0;-0.9;12.7;8.425;37.2;0.393939394;11.88785018;21.67416973;22.0978302;21.4980362;1.075103323;1.33594247;1.344349632;1.33239879;0.257295467
373;19;2;Berufslehre;1;yes;-0.37;-0.1;0.2;12.7;6.4;38.8;0.333333333;14.03075581;12.12058099;22.41959255;30.65610987;1.147081066;1.083523438;1.350627716;1.486517044;0.339435978
375;20;1;Berufslehre;1;yes;-0.46;-0.13;-0.35;47.675;15.825;78.8;0.209302326;14.76725149;13.62610078;17.84871485;21.49837287;1.169299671;1.134371597;1.251606951;1.332405591;0.16310592
377;30;2;Anderes;1;yes;1.07;0.13;-0.14;17.2;7.525;40.8;0.371428571;21.68388288;25.79929548;28.12090465;33.15131269;1.336137053;1.411607847;1.449029288;1.52050073;0.184363677
378;18;2;Matura;1;yes;0.5;-0.59;-0.91;22.8;9.25;36;0.208333333;11.35355332;10.90703067;14.09978059;25.88207891;1.055131804;1.037706534;1.149212355;1.412999157;0.357867353
379;19;1;Matura;1;no;0.41;-0.21;-0.3;24;8.85;55.2;0.25;11.12682089;13.05666002;19.58189529;25.59074792;1.046371097;1.115832096;1.291854724;1.408082979;0.361711882
380;18;1;oblig_Schule;1;no;0.55;-0.62;0.19;10.4;8.225;32.8;0.52;14.63943696;13.94255887;21.61535887;26.52045196;1.165524374;1.144342487;1.33476245;1.423580921;0.258056547
381;20;2;Berufslehre;1;no;-1.13;-0.3;-1.49;23.4;9.875;59.2;0.333333333;21.22322471;27.70844223;50.84713721;76.88900532;1.326811372;1.44261211;1.706266506;1.885864243;0.55905287
382;19;2;Berufslehre;1;no;0.62;0.1;-0.23;21;8.3;45.6;0.282051282;14.56259712;17.8122006;24.15657793;24.57677128;1.163238835;1.250717578;1.383035411;1.390524828;0.227285993
384;24;2;Berufslehre;1;yes;-0.75;0.04;-1.02;24.5;8.1;99.9;0.351351351;22.32932892;34.28222087;49.38567668;66.91963062;1.348875671;1.535068949;1.693601009;1.825553535;0.476677864
385;23;2;Bachelor;1;yes;0.43;0.27;0.68;12.6;12.1;50.4;0.257142857;12.44616907;13.68535414;22.07649514;22.82917039;1.095035696;1.13625604;1.343930126;1.35849013;0.263454433
387;22;1;Berufslehre;1;no;-0.54;0.62;-0.23;17.6;11.8;63.6;0.176470588;18.27759809;16.97636118;79.08365353;183.6919062;1.261919123;1.229844606;1.898086725;2.264090021;1.002170898
388;19;2;Matura;1;no;-0.35;-0.75;0.32;12;5.15;49.2;0.419354839;18.07705596;20.5847457;29.28694708;34.4634085;1.257127702;1.313545506;1.466674102;1.537358228;0.280230525
389;20;2;Matura;1;no;0.88;0.8;0.71;24.4;10.55;54.8;0.235294118;30.0849609;45.91828554;44.86539795;100.1923945;1.478349451;1.661985664;1.651911524;2.000834756;0.522485305
390;19;2;oblig_Schule;1;no;-0.56;-0.47;-0.77;17.1;10.8;38.8;0.297297297;17.53467134;25.2222173;28.47144266;35.50842164;1.24389763;1.401783263;1.454409474;1.550331368;0.306433738
391;18;1;Matura;2;no;0.72;0.23;0.37;13.2;5.95;47.6;0.419354839;11.77490098;10.00986848;15.49320032;18.72791273;1.070957264;1.000428371;1.190141136;1.272489377;0.201532113
392;20;2;oblig_Schule;1;no;-0.22;0.48;-0.47;11.8;6.15;46;0.411764706;15.45901515;21.20851246;24.84993016;28.53723427;1.189181823;1.326510209;1.395325172;1.45541188;0.266230058
394;19;1;Matura;2;yes;-0.78;-0.8;-0.89;48.3;13.8;80.375;0.276595745;22.69567752;25.81471509;23.96432891;26.3069446;1.355943152;1.411867336;1.379565272;1.42007041;0.064127258
396;18;2;Matura;1;no;-0.44;-0.57;-0.64;28;7.525;66;0.310344828;29.90918757;36.77473415;36.12704726;39.1227141;1.475804616;1.565549542;1.557832467;1.592428976;0.11662436
397;19;1;oblig_Schule;2;yes;-0.38;-0.99;0.45;26.4;6.225;94.4;0.619047619;10.8620584;17.05006432;25.15753387;34.21969016;1.035912133;1.231726022;1.400668066;1.534276073;0.49836394
398;18;2;Berufsmatura;1;no;-0.07;-0.57;-0.84;12.2;8.75;49.6;0.238095238;29.42784462;34.14085288;56.52519814;53.83021568;1.468758454;1.533274366;1.752242093;1.73102612;0.262267666
399;25;1;Berufslehre;1;no;0.88;0.49;0.45;16.2;7.1;67.2;0.411764706;16.6463788;18.89262473;22.05107003;28.82196992;1.221319773;1.276292298;1.343429668;1.459723661;0.238403888
400;23;2;Berufslehre;1;yes;-0.78;-0.92;-0.29;26.6;8.025;93.3;0.268292683;12.74339983;20.54858419;47.60737862;64.18903435;1.105285309;1.312781904;1.677674269;1.807460842;0.702175533
402;21;2;Matura;1;no;0.06;0.26;0.08;12.325;6.4;48.4;0.333333333;21.13170931;25.21913405;35.19297289;45.33832711;1.324934628;1.40173017;1.546455955;1.656465491;0.331530864
406;19;1;Matura;1;no;1.31;0.28;0.35;10.6;6.725;47.6;0.416666667;12.87025964;18.92743164;26.0803861;34.79323673;1.109587308;1.277091686;1.416314016;1.541494832;0.431907524
407;19;1;Berufslehre;1;yes;-1.42;-0.44;-1.08;15.8;13.2;106.6;0.210526316;27.09800075;26.56872131;45.06713138;65.80399188;1.43293725;1.424370653;1.653859915;1.81825224;0.38531499
408;20;1;Berufslehre;2;no;-1.35;-1.28;-1.42;40;18.4;45.6;0.2;24.40990717;36.13019115;24.59602386;42.54818545;1.387566128;1.557870259;1.390864906;1.628881043;0.241314916
410;22;2;Anderes;1;no;-1.09;-0.55;-0.92;17.8;7.775;48;0.161290323;21.8520566;27.20868485;30.49296978;32.67821457;1.339492317;1.43470755;1.484199723;1.51425832;0.174766003
412;24;1;Berufslehre;1;no;0.65;0.95;0.73;5.875;6.15;48;0.636363636;9.894355196;8.317322096;8.303950068;12.57184149;0.995387497;0.91998352;0.919284729;1.099398897;0.1040114
413;25;1;Bachelor;2;yes;0.4;-0.05;-0.53;12.4;7.525;62;0.380952381;14.52995413;16.66645914;30.48996906;38.46592134;1.162264243;1.221843342;1.484156984;1.585076139;0.422811896
414;21;2;Bachelor;1;no;0.79;0.79;-0.23;14;8.7;35.6;0.28;29.38571524;35.46988794;43.79291874;57.88414862;1.468136266;1.549859816;1.641403891;1.76255965;0.294423384
416;21;2;Bachelor;1;yes;1.31;0.53;-0.01;26.4;6.3;83.6;0.302325581;10.8124479;10.85207496;11.44887585;12.73213131;1.033924028;1.035512785;1.058762846;1.104901109;0.070977081
417;18;1;Matura;1;no;0.31;-0.34;0.72;9.025;4.5;37.2;0.555555556;8.936335107;9.087855261;10.27284146;21.0854783;0.951159446;0.958461402;1.011690586;1.323983457;0.372824011
418;23;2;Berufslehre;1;no;-0.38;-0.07;-0.77;17;8.275;32.8;0.219512195;26.15897512;33.95544283;39.50763884;44.93565275;1.417620725;1.530909399;1.596681075;1.652591055;0.23497033
419;22;2;Berufslehre;1;yes;-0.34;0.35;-0.54;17.2;12.275;57.6;0.302325581;15.80761756;19.39658426;18.53176097;36.18640961;1.19886642;1.287725257;1.26791669;1.558545495;0.359679075
421;21;2;Matura;1;no;0.89;0.07;0.74;9.4;5.95;36.4;0.4;22.17965803;29.18482949;31.78440035;41.59513515;1.345954846;1.46515716;1.502214022;1.61904254;0.273087694
422;29;1;Bachelor;1;no;1.01;0.61;0.21;18.6;7.65;50.4;0.444444444;21.51072557;22.48127865;27.90751013;27.96376007;1.33265506;1.351821009;1.445721091;1.446595567;0.113940508
425;23;1;Bachelor;1;yes;0.16;0.41;-0.09;12.8;7.7;64.8;0.4;16.88215119;19.16606666;27.12441901;32.15668824;1.227427785;1.282532994;1.433360445;1.507271315;0.27984353
426;21;1;Bachelor;1;no;-0.2;-0.72;0.23;16.5;6.8;42.175;0.314285714;20.96105022;15.20045888;21.5410752;25.47548191;1.321413038;1.181856699;1.333267377;1.406122408;0.08470937
427;22;1;Bachelor;1;yes;0.02;0.36;-0.27;9;5.75;49.2;0.473684211;20.06741464;23.29095195;30.07221345;37.98367232;1.302491424;1.367187239;1.478165395;1.579596951;0.277105526
428;20;2;Bachelor;1;yes;0.93;0.95;0.51;19;8.9;43.6;0.35;11.83712478;14.16062096;21.85150465;42.71055275;1.073246226;1.151082298;1.339481347;1.630535192;0.557288966
429;20;1;Bachelor;1;no;0.95;0.42;1.48;10;5.6;38.4;0.5;10.23323225;9.408768709;11.08500867;10.11593314;1.010012831;0.973532793;1.044736037;1.00500595;-0.00500688
430;23;1;Bachelor;1;yes;-0.22;-0.61;-0.78;29;9.925;79.2;0.302325581;13.85699805;21.7438433;18.69132361;32.92719553;1.141669156;1.33733631;1.271640057;1.517554743;0.375885587
431;29;1;Matura;1;yes;0.31;-0.46;-0.42;13;9.35;44.4;0.3;24.71984946;20.07192498;23.1712428;27.27261578;1.393045822;1.302589025;1.364949328;1.435726794;0.042680973
432;20;1;Berufslehre;1;no;0.33;-1.03;-1.23;25;8.925;29.6;0.6;9.415663321;12.54072422;12.62465359;14.69413063;0.973850921;1.098322618;1.10121947;1.167143896;0.193292975
434;22;2;Bachelor;1;no;-0.44;-0.25;-1.18;14.3;5.675;42.4;0.363636364;26.63280985;33.00676797;40.15475138;47.30175281;1.425416988;1.518603;1.603736941;1.674877234;0.249460246
435;28;2;Bachelor;1;no;0.36;0.42;1.08;27.6;11.8;60.4;0.4;21.80272433;18.56401613;30.80636045;81.06257988;1.338510764;1.268671937;1.488640393;1.908820421;0.570309658
436;20;1;Bachelor;1;yes;-0.11;-0.94;-0.67;23.05;18.4;85.2;0.268292683;20.21213772;25.14304935;23.58091872;49.92614936;1.305612249;1.400417948;1.372560721;1.698328072;0.392715823
437;21;2;Bachelor;1;yes;0.41;-0.75;-0.06;11.775;7.525;62;0.333333333;18.84320998;23.13136576;29.01164129;35.88454781;1.275154888;1.364201276;1.462572299;1.554907478;0.27975259
438;21;1;Bachelor;1;no;0.85;-0.87;-0.7;12.1;23;32.4;0.294117647;11.15884478;11.45931963;17.34645642;24.5881954;1.047619236;1.059158833;1.239210769;1.390726656;0.343107419
439;26;1;Matura;1;no;0.29;0.1;-0.9;20.8;7.275;39.6;0.24137931;9.555498245;10.21810632;20.77433332;25.97241434;0.980253337;1.009370417;1.317527095;1.414512323;0.434258986
440;25;2;Bachelor;1;yes;0.62;0.89;0.19;26.8;7.425;56.4;0.306122449;28.68138781;32.73525735;58.81188064;54.3601351;1.457600162;1.51501576;1.769465067;1.735280527;0.277680366
441;24;1;Berufsmatura;1;yes;0.55;0.12;0.2;13.8;8.95;61.2;0.291666667;20.31460797;17.74980653;38.95416413;33.60110541;1.307808446;1.249193624;1.59055389;1.526353565;0.218545119
442;21;1;Matura;1;no;-0.03;1.22;-0.48;16.2;12.9;100.4;0.351351351;15.89895256;16.29916627;22.24045382;29.96382321;1.201368513;1.21216539;1.347143645;1.476597226;0.275228713
443;23;1;Bachelor;1;no;0.36;-0.74;0.66;14.6;9;53.2;0.44;27.82347503;30.58528589;23.96515305;44.12661301;1.44441137;1.485512544;1.379580207;1.644700594;0.200289224
444;21;1;Bachelor;1;no;-0.34;-0.09;-0.35;16;7.75;21.2;0.416666667;9.434225566;12.74499903;21.4538387;28.80537964;0.974706256;1.105339807;1.331505011;1.459473603;0.484767348
445;22;2;Matura;2;no;-0.24;0.36;-0.52;21.6;7.275;53.2;0.448275862;30.19735635;34.56840596;34.9825948;49.62255473;1.479968924;1.538679354;1.54385202;1.695679119;0.215710195
447;26;1;Bachelor;2;no;0.96;0.49;0.58;15.8;10.05;39.2;0.411764706;22.2692332;24.85956262;26.77276479;30.22338662;1.347705263;1.395493483;1.427693223;1.480343127;0.132637864
448;24;2;Bachelor;1;yes;-0.21;-1.05;0.1;19.6;6.425;39.6;0.333333333;22.45468965;25.96946948;30.68299732;29.78991091;1.351307057;1.414463078;1.486897782;1.474069204;0.122762147
450;21;1;Bachelor;1;no;-0.66;-0.64;-0.8;31.025;8.95;82.4;0.314285714;11.20035884;15.7633648;14.87558258;23.41478223;1.049231937;1.197648926;1.172473983;1.369490123;0.320258186
451;21;1;Bachelor;2;no;0.83;0.09;0.61;6;4.1;37.6;0.6;13.57622981;13.44990229;14.61844046;21.0330645;1.132779181;1.128719129;1.164901043;1.322902554;0.190123373
454;20;2;Bachelor;1;no;-1.01;-0.47;-0.24;34.6;21.4;87.6;0.055555556;22.24657841;33.20531979;43.72356694;49.14993359;1.347263225;1.521207667;1.640715584;1.691522935;0.344259711
455;21;2;Matura;1;yes;0.14;0.38;-0.27;10.5;11.5;55.6;0.333333333;15.37366887;10.13754512;24.03245745;28.1193124;1.186777523;1.0059328;1.380798182;1.449004697;0.262227174
456;25;2;Master;1;yes;1.08;0.65;0.28;15;10.225;44;0.3;16.91999663;22.80908652;25.96276477;27.94610459;1.228400272;1.358107893;1.414350938;1.44632128;0.217921008
457;21;2;Bachelor;1;yes;1.13;0.51;1.23;38.2;11.5;44.8;0.384615385;22.79996049;19.13897605;22.8375869;25.92271373;1.357934094;1.281918699;1.358650213;1.413680464;0.055746369
458;25;1;Master;1;yes;1.16;0.25;0.95;29.4;9.15;29.2;0.310344828;7.608562025;7.72766617;18.69100874;21.70315472;0.881302585;0.888048353;1.27163274;1.336522866;0.455220281
460;22;1;Matura;1;no;0.69;0.38;-0.44;18;6.625;42.8;0.351351351;17.8333325;22.07483646;17.27396598;36.14682817;1.251232507;1.343897495;1.23739206;1.558070195;0.306837688
461;19;2;Bachelor;1;no;-0.74;-0.61;-0.11;14.1;8.7;91.7;0.297297297;18.47112466;15.62537875;17.70273492;28.58486793;1.266493339;1.193830553;1.248040366;1.45613619;0.189642851
463;20;1;Matura;1;yes;0.88;1.29;0.3;9.525;6.75;35.2;0.4;11.99813273;10.40791429;13.24335649;12.24278715;1.079113662;1.017363707;1.12199807;1.087880299;0.008766637
464;24;1;Matura;1;no;1.24;-0.55;1.19;17.4;4.65;45.6;0.875;9.87703832;17.16161719;23.78241922;28.37618513;0.994626739;1.23455821;1.37625603;1.452954009;0.45832727
466;22;1;Bachelor;1;no;-0.15;-0.54;-0.58;11.2;6.05;46.8;0.393939394;10.89435477;10.17333993;11.11244455;12.52889126;1.037201514;1.007463556;1.045809607;1.09791264;0.060711126
467;21;1;Bachelor;1;yes;0.99;0.23;-0.18;12.6;8.15;61.6;0.333333333;12.08270991;12.20096725;11.71555791;18.60652914;1.082164349;1.086394261;1.068762975;1.269665367;0.187501019
468;26;1;Master;1;no;-0.19;0.6;-0.29;10.9;8.5;48.4;0.317073171;20.98072132;22.9058092;22.28977305;26.00249013;1.321820415;1.359945639;1.348105647;1.41501494;0.093194525
501;21;2;Bachelor;1;yes;0.98;0.03;0.4;17.4;9.325;35.6;0.333333333;16.07988;21.81380296;27.58392952;27.61944476;1.206282803;1.338731386;1.440656134;1.441214944;0.23493214
503;23;2;Bachelor;1;yes;0.92;0.53;1.18;13.4;9.35;51.2;0.517241379;21.42723411;25.40550823;30.27713568;32.33694954;1.330966115;1.404927887;1.481114787;1.509699049;0.178732934
506;21;2;Bachelor;2;no;0.7;0.34;1.63;14.6;8.7;52.8;0.25;18.07362974;23.97142799;37.07938379;49.24126194;1.257045381;1.379693906;1.569132508;1.692329174;0.435283793
507;22;2;Bachelor;1;yes;0.5;-0.18;0.62;18.4;7.325;68.4;0.4375;20.75798394;36.69503219;49.80037027;45.57304414;1.317185172;1.564607273;1.697232572;1.658708039;0.341522867
508;20;2;Bachelor;1;yes;-0.44;-0.66;-0.14;27.2;6.075;68.8;0.244444444;19.28227336;22.60723466;18.54346301;22.59281574;1.285158236;1.354247442;1.268190842;1.35397036;0.068812125
509;24;1;Bachelor;1;no;0.66;1.1;0.66;39.55;22.525;68;0.428571429;15.61023665;18.24003243;33.29438113;37.82574951;1.193409487;1.261025606;1.522370947;1.577787542;0.384378055
511;23;2;Bachelor;1;yes;0;0.08;0.37;17.2;8.575;62.8;0.333333333;16.85800344;20.46095922;32.00244608;45.2978649;1.226806138;1.31092599;1.505183174;1.656077732;0.429271594
513;25;1;Berufslehre;1;no;1.12;0.39;0.47;13.6;5.6;22.8;0.419354839;10.56128161;9.867984432;8.299306924;18.02095215;1.023716623;0.994228456;0.919041826;1.255777733;0.232061111
514;22;2;Matura;1;yes;-0.24;-0.25;0.44;9.525;9.35;27.6;0.352941176;19.02467355;24.45581858;27.86780439;29.78994951;1.279317213;1.388382204;1.445102753;1.474069767;0.194752554
515;20;1;Bachelor;1;no;0.63;-0.14;0.13;13.825;6.175;45.6;0.419354839;13.13438619;19.11191282;27.91941956;31.47974262;1.118409782;1.281304156;1.445906385;1.498031173;0.379621391
516;21;2;Berufsmatura;1;yes;-0.04;-0.85;-0.03;4.95;8.5;42.4;0.411764706;14.24056717;13.61550591;26.71487118;36.89477834;1.153527287;1.134033783;1.426753084;1.566964905;0.413437619
