subject;age;gender;edu;hand;lens;cap;speed;mem;DDEdl;DDFdl;RPm;TG;S1Mean;S2Mean;S3Mean;S4Mean;S1_logm;S2_logm;S3_logm;S4_logm;SI
517;23;1;Berufsmatura;1;no;0.56;1.02;0.33;15.2;7.25;78;0.481481481;21.4293816;24.31990117;28.02174262;30.11320045;1.331009638;1.385961806;1.44749514;1.478756915;0.147747277
518;29;1;Master;1;yes;0.5;0.58;-0.49;12.2;6.7;38.4;0.388888889;6.735154876;7.248262854;7.704146158;13.51071239;0.828347587;0.860233934;0.886724513;1.130678249;0.302330662
519;23;1;Bachelor;1;yes;-0.2;0.8;-0.09;15.025;7.275;64.8;0.375;13.84012092;13.17057577;20.46295835;23.05292551;1.141139885;1.119604761;1.31096842;1.362726047;0.221586162
520;20;2;Matura;1;no;0.38;0.25;0.65;24.6;11.775;39.6;0.35;16.09770926;17.2029236;20.70854284;29.23249995;1.206764079;1.23560226;1.316149541;1.465865958;0.259101878
521;29;1;Berufslehre;2;yes;-0.38;-0.48;-0.5;14.4;6.3;47.6;0.304347826;15.07645173;19.75914683;22.5612244;30.29296329;1.178299142;1.295768188;1.353362665;1.481341759;0.303042617
522;22;2;Bachelor;1;no;0.67;-0.96;-0.34;19.5;5.4;28;0.315789474;14.09389881;18.52151761;27.14560342;28.14664589;1.149031149;1.267676569;1.4336995;1.449426649;0.3003955
523;21;2;Bachelor;1;yes;0.24;-0.27;-0.01;10.2;5.725;55.6;0.517241379;14.44484858;10.02843546;18.24285056;24.6627299;1.159712994;1.001233184;1.2610927;1.392041147;0.232328153
524;23;2;Matura;1;yes;-1.11;0.35;-0.68;31.4;8.375;44;0.294117647;30.32676212;32.42647941;50.96843264;62.24722904;1.481826045;1.510899799;1.707301279;1.794120023;0.312293979
525;26;1;Bachelor;1;no;0.73;1.11;-0.74;7.675;9.925;36.4;0.352941176;20.01428807;24.60372374;33.13003008;33.63608479;1.301340146;1.391000842;1.52022183;1.526805439;0.225465292
526;25;1;Berufslehre;1;no;0.03;-0.82;-0.55;9.625;6.225;40;0.25;6.282878306;6.704411274;5.353462149;9.35995882;0.798158648;0.826360648;0.728634736;0.971273938;0.17311529
527;21;2;Bachelor;1;yes;-1.32;-0.19;0.15;17;8.875;46.4;0.411764706;16.46810461;22.5210098;36.88640078;51.91982669;1.216643617;1.352587859;1.566866281;1.715333234;0.498689617
528;22;2;Bachelor;1;yes;0.06;0.48;1.28;17.6;7.8;57.2;0.243243243;27.59264984;28.67978878;32.93341449;35.3193352;1.44079341;1.457575949;1.51763676;1.54801252;0.107219111
529;21;2;Anderes;1;no;-0.97;-0.15;0.64;25.575;12.125;53.6;0.333333333;19.73822576;22.70091436;31.77016609;31.22892296;1.295308112;1.35604335;1.502019485;1.494557006;0.199248894
530;25;1;Berufslehre;1;no;-0.83;-1.38;-0.71;43.2;7.075;102.5;0.428571429;20.44961867;26.23419367;26.31016276;38.56009708;1.310685214;1.41886772;1.420123535;1.586138119;0.275452905
531;20;1;Berufslehre;2;yes;-0.76;0.24;-0.48;14.425;9.025;126.8;0.263157895;15.82792347;34.03667622;85.3675598;79.07618778;1.199423942;1.531947143;1.931292867;1.898045724;0.698621782
532;22;1;Bachelor;1;yes;0.14;-0.36;-0.27;10.9;3.625;103.175;0.28;13.59125192;9.973822576;19.81349907;28.27108705;1.133259462;0.998861638;1.296961179;1.451342508;0.318083045
535;20;2;Berufslehre;1;yes;-0.02;0.52;0.43;14.9;9.35;49.6;0.297297297;18.34543927;26.44605269;25.184034;32.96445009;1.263528115;1.422360859;1.401125297;1.518045835;0.25451772
536;23;2;Matura;1;yes;-0.52;0.01;0.14;12.6;11.5;38;0.333333333;27.08309033;31.41807051;39.12244924;46.70759376;1.432698218;1.49717951;1.592426036;1.669387494;0.236689276
537;20;2;Bachelor;1;yes;-0.39;0.03;0;17.6;9.3;60.8;0.379310345;18.28290168;23.86134699;27.19068708;41.49392679;1.262045124;1.377694956;1.434420182;1.617984536;0.355939413
538;24;1;Bachelor;2;no;-0.03;0.47;-0.21;19.6;4.825;35.6;0.333333333;14.54017796;23.48187444;35.83573522;30.94525015;1.162569722;1.370732761;1.554316319;1.490593998;0.328024276
540;19;2;oblig_Schule;1;yes;0.21;1.21;1.09;22.4;7.875;24;0.375;20.43087331;22.30128947;30.41966608;35.34171783;1.310286931;1.348329975;1.483154442;1.548287655;0.238000724
541;19;2;Bachelor;2;yes;-0.01;0.7;0.08;25.6;16.8;82.8;0.333333333;20.34291426;33.38279632;48.64931343;60.29402527;1.308413169;1.523522713;1.687076716;1.780274279;0.47186111
542;23;1;Bachelor;1;yes;0.15;0.62;-1.12;22.2;7.25;42.4;0.212121212;18.368441;27.84563962;39.38204449;34.15578965;1.264072298;1.444757198;1.595298258;1.53346433;0.269392033
544;26;2;Bachelor;1;no;-0.25;0;-0.47;15.8;8.025;78.4;0.257142857;17.94288176;18.35798672;26.30064146;28.38338686;1.253892195;1.263825051;1.419966341;1.453064217;0.199172021
545;18;1;Berufslehre;1;no;-0.94;-0.86;-0.48;22;11.725;73.2;0.315789474;21.3918405;33.22335791;36.79029311;50.92388242;1.330248152;1.521443525;1.565733248;1.706921507;0.376673355
546;20;2;Berufslehre;1;yes;-0.63;0.33;-0.5;20;7.175;37.6;0.24137931;18.95909013;27.14528654;42.52305731;80.36132202;1.277817491;1.43369443;1.628624482;1.905047073;0.627229581
547;18;2;Matura;1;no;-0.93;0.01;-0.11;15.225;7.75;127.8;0.333333333;17.80275863;24.63511588;30.2412535;30.54345924;1.250487304;1.39155461;1.480599789;1.484918222;0.234430918
548;21;2;Berufslehre;1;no;-0.9;-0.97;0.79;14.6;9.3;82.4;0.333333333;24.73569466;26.33068668;31.73541792;48.92655663;1.393324111;1.420462185;1.501544222;1.689544652;0.296220541
549;20;2;Bachelor;1;no;0;-0.23;0.03;21;7.575;74.4;0.15;17.81416356;20.83551577;32.59367653;43.33119693;1.250765435;1.318804256;1.513133351;1.636800686;0.38603525
550;21;2;Bachelor;1;no;0.01;-0.5;-0.47;13.2;7;50;0.302325581;27.87420682;42.86982272;69.86714504;75.33396139;1.445202518;1.632151688;1.844272997;1.876990805;0.431788287
551;19;2;Berufslehre;1;yes;-0.13;0.21;0.62;8.225;8.975;26.875;0.333333333;19.89169248;18.84926439;24.99915379;27.45551874;1.298671736;1.275294406;1.397925308;1.438629654;0.139957917
552;19;2;Bachelor;1;yes;1.11;1.01;0.1;14.4;7.1;53.6;0.36;18.41550372;19.35637736;29.60312914;35.25709694;1.265183603;1.28682408;1.47133762;1.54724655;0.282062947
554;21;2;Matura;1;yes;0.44;0.03;0.84;16.2;9.725;54.8;0.282051282;20.43274356;20.06497877;25.97029312;29.18442922;1.310326685;1.302438705;1.414476851;1.465151204;0.154824519
557;21;1;Matura;1;no;0.58;0.6;0.21;12.4;5.7;51.2;0.348837209;11.56052365;11.88330706;17.97287537;20.90025918;1.062977506;1.074937319;1.254617563;1.320151672;0.257174165
558;26;1;Berufslehre;1;no;-0.9;-0.83;-0.98;10.725;10.6;58;0.333333333;17.86064828;30.60239543;31.86205703;40.86659323;1.251897218;1.485755423;1.503273811;1.611368435;0.359471217
559;19;1;Matura;1;no;0.81;0.72;0.41;13.2;7.3;50;0.565217391;7.81012258;8.999489407;10.79214738;19.66762339;0.89265785;0.95421787;1.033107868;1.293751883;0.401094033
560;19;2;Matura;1;no;0.34;0.43;0.07;13.225;6.75;109.7;0.4;22.39637061;38.92543305;32.99939783;32.13746856;1.350177645;1.590233453;1.518506015;1.507011665;0.156834019
561;28;2;Anderes;1;yes;0.02;-0.57;0.3;17.7;8.8;38.4;0.333333333;23.05577334;29.3495821;41.31218802;44.72229852;1.362779694;1.467601922;1.616078197;1.650524116;0.287744422
563;19;2;Berufslehre;1;no;-1.19;-0.42;-0.55;21.8;15.2;7.175;0.2;27.03016559;26.77117666;32.76816675;28.55761221;1.431848706;1.42766746;1.515452145;1.455721892;0.023873186
564;18;2;Berufslehre;2;no;-0.73;-0.66;-0.66;14.4;6.6;32.8;0.545454545;18.533373;16.2446644;21.61568533;27.39568923;1.267954466;1.210710744;1.334769009;1.437682231;0.169727765
565;21;2;Berufslehre;1;no;-0.03;-0.33;-0.05;23.6;9.275;43.2;0.290322581;16.41011416;21.50907705;31.084894;36.99541751;1.215111602;1.332621775;1.492549391;1.568147933;0.35303633
568;22;2;Bachelor;1;yes;0.99;0.95;1.15;11.4;5.7;39.2;0.416666667;20.27531288;21.9888617;31.19260311;27.74766235;1.306967565;1.342202748;1.494051619;1.443226401;0.136258836
570;23;1;Berufslehre;1;yes;-0.32;0.03;0.71;23.2;8.8;63.6;0.294117647;15.575207;21.74493956;26.92199026;27.77229743;1.192433827;1.337358205;1.430107163;1.443611808;0.251177981
571;24;1;Berufslehre;1;no;-0.89;-0.39;0.09;23.8;9.1;34.8;0.225806452;19.40826768;9.84053223;13.87027891;17.87050069;1.287986773;0.993018588;1.142085194;1.252136721;-0.035850053
572;23;2;Berufsmatura;1;no;-0.46;0.35;-0.01;9.375;10.875;85.7;0.153846154;18.08107845;18.07624016;24.90213473;27.5385338;1.25722433;1.257108103;1.396236578;1.439940814;0.182716483
573;23;1;Master;1;yes;0.96;1.32;0.1;10.2;7.125;39.2;0.310344828;8.894124458;7.169371274;7.909738228;12.73668571;0.949103202;0.855481071;0.898162111;1.105056432;0.15595323
574;21;2;Bachelor;1;no;-0.09;0.02;-0.69;8.675;8.475;100.975;0.304347826;21.58097532;29.62508479;45.87788635;56.08823473;1.334071068;1.471659602;1.661603401;1.748871772;0.414800704
575;23;2;Berufslehre;1;no;0.26;-0.32;0.63;22.2;11.5;46.8;0.096774194;21.39602952;25.18832962;27.93763951;32.25909742;1.330333188;1.401199368;1.446189709;1.508652212;0.178319024
576;25;2;Berufslehre;1;no;-0.45;0.04;0.38;20.6;5.775;54.4;0.157894737;33.45090759;49.39779267;36.47764264;44.44409763;1.524407905;1.693707543;1.562026764;1.647814093;0.123406187
577;20;2;Matura;1;no;-0.6;-0.82;0.1;26.4;11.35;56.4;0.282051282;25.92361893;30.97585927;39.34503667;42.88414353;1.413695629;1.491023362;1.594889954;1.632296741;0.218601112
578;23;2;Berufslehre;1;no;-1.09;-0.74;-0.03;35.2;6.675;44.4;0.297297297;22.14026997;29.75458861;30.82191724;34.84377;1.345182912;1.47355395;1.48885965;1.542125138;0.196942226
580;21;1;Bachelor;1;yes;0.68;0.33;0.08;19.1;8.925;40;0.333333333;17.59298046;19.15955611;21.17945967;27.53402074;1.24533942;1.282385443;1.325914876;1.439869635;0.194530215
581;20;2;Matura;1;yes;0;0.38;0.45;25.2;7.6;48.8;0.448275862;17.07244865;22.10524286;25.15292352;26.92781749;1.232295815;1.344495291;1.40058847;1.430201155;0.19790534
583;22;2;Bachelor;1;no;0.54;1.14;0.43;8.875;6.775;65.6;0.4;19.98887717;20.36103223;29.15364524;30.34293601;1.300788399;1.308799791;1.464692865;1.482057601;0.181269202
584;28;1;Berufslehre;1;no;-0.31;-0.59;-0.96;11.6;11;39.2;0.302325581;12.03352755;15.26208614;22.24313758;32.03474839;1.080392956;1.1836139;1.347196048;1.505621317;0.425228361
585;21;1;Bachelor;1;no;0.23;0.9;0.93;23.4;7.05;50.4;0.357142857;12.45995488;11.57717155;11.59703543;13.31981661;1.095516469;1.063602469;1.064346984;1.124498246;0.028981776
586;25;1;Berufslehre;1;no;-0.68;-0.68;-0.29;22.4;6.825;30.8;0.421052632;9.917391125;18.49385888;31.08412541;29.07014387;0.996397441;1.267027539;1.492538652;1.463447181;0.46704974
587;20;1;Bachelor;1;no;-0.23;0.17;0.85;21.8;3.6;45.2;0.310344828;6.50508847;14.49493346;16.50508986;18.11747452;0.813253207;1.161216226;1.217617893;1.258097659;0.444844452
590;20;2;Matura;1;no;0.03;0.29;-0.05;18.8;10.1;47.6;0.333333333;17.27943872;19.79415324;25.95948892;27.54172475;1.237529631;1.296536928;1.414296138;1.439991134;0.202461502
591;21;2;Berufslehre;1;yes;-0.22;-0.4;0.01;30.5;12.6;45.6;0.170731707;20.96687463;17.66905834;28.99504231;29.83116273;1.321533698;1.247213405;1.462323747;1.474670181;0.153136483
592;21;2;Bachelor;1;yes;0.03;-0.26;-0.08;8.075;10.1;38.4;0.230769231;23.1277919;39.78764882;37.73101563;38.54375982;1.364134171;1.599748276;1.576698496;1.585954076;0.221819905
593;22;1;Berufslehre;1;yes;0.3;0.25;-0.52;12.6;8.425;45.2;0.454545455;13.21998059;13.31498941;14.87951756;23.29766772;1.121230817;1.124340825;1.17258885;1.367312447;0.24608163
594;21;1;Matura;1;no;-0.35;-0.65;-0.89;11;6.8;24.8;0.388888889;10.15604125;12.1895172;16.61300591;22.27826105;1.006724456;1.085986504;1.22044822;1.347881289;0.341156832
595;19;1;Berufslehre;1;no;-0.21;-0.6;1;26;12.6;94.5;0.3;10.56046258;16.07906211;23.69099072;36.18749747;1.023682942;1.206260713;1.374583223;1.558558551;0.534875609
596;23;1;Master;1;yes;1.09;1.41;0.75;8.125;5.4;47.2;0.454545455;14.21805876;20.67574341;26.54334019;37.29224114;1.152840305;1.315461134;1.423955573;1.571618484;0.418778179
597;21;1;oblig_Schule;1;yes;1.35;0.73;1.14;17.8;5.075;44.4;0.416666667;10.91284629;10.21070737;15.92049263;28.21393053;1.037938038;1.00905583;1.201956502;1.450463593;0.412525554
598;20;1;Berufslehre;1;no;-0.31;-0.47;0.11;10.4;9.2;54;0.282051282;19.92422256;29.16813142;35.8646269;80.26311492;1.299381384;1.464908608;1.554666317;1.90451601;0.605134626
599;21;2;Berufslehre;1;no;0.71;0.46;0.3;14.8;9;61.2;0.352941176;11.94452103;16.58349797;23.50512708;30.89406861;1.077168739;1.219676142;1.371162603;1.489875107;0.412706367
600;22;1;Bachelor;1;yes;-0.12;-0.7;-0.62;10;7.3;26.8;0.416666667;22.14235282;27.69188252;38.13521335;43.10013898;1.345223767;1.44235248;1.58132618;1.634478671;0.289254904
601;18;1;Matura;1;yes;-0.77;-0.06;-0.09;10.725;10.225;47.2;0.230769231;12.25491372;12.12869038;13.66542162;19.92243464;1.088310258;1.083813909;1.135623036;1.299342411;0.211032153
602;22;2;Berufslehre;1;yes;-0.19;-0.3;-0.43;17;10.325;112.3;0.333333333;22.32899918;40.02410758;47.51476871;40.42202502;1.348869258;1.602321657;1.67682862;1.606618067;0.257748809
603;19;1;oblig_Schule;1;no;0.14;-0.33;0.15;29.4;10.575;59.6;0.351351351;13.1480473;14.62892366;15.75166632;17.01129;1.118861258;1.165212374;1.197326503;1.230737248;0.11187599
605;25;1;Bachelor;1;yes;1.44;0.36;1.34;16.4;7.7;37.6;0.5;16.61928832;16.94875918;22.9904658;27.10018026;1.220612422;1.229137909;1.36154777;1.43297218;0.212359757
606;29;2;Berufslehre;1;yes;-0.47;-0.74;0.28;28.8;7.35;33.6;0.352941176;11.76732086;17.49100403;33.40072848;34.93076888;1.070677595;1.24281474;1.523755939;1.543208145;0.47253055
607;26;2;Anderes;1;yes;-0.43;0.36;0.84;12.2;6.975;52;0.333333333;14.79577539;12.40972991;14.44233707;17.42139285;1.17013773;1.093762329;1.159637477;1.241082874;0.070945144
608;21;1;Bachelor;1;yes;0.54;-0.83;-0.45;16.2;5.05;52.8;0.333333333;13.27854987;10.30404761;15.12392498;25.92478725;1.123150649;1.013007857;1.179664514;1.413715201;0.290564552
609;19;2;oblig_Schule;1;no;-0.29;-0.62;-0.36;43.6;9.375;39.6;0.3;19.07256394;24.84668032;31.40211899;47.71560233;1.280409079;1.395268372;1.496958955;1.67866041;0.398251331
610;21;1;Matura;1;no;-0.42;-0.35;-0.43;20;6.525;33.2;0.5;7.203169138;7.733829611;13.56212799;18.26834149;0.857523613;0.8883946;1.132327839;1.261699121;0.404175509
611;22;1;Berufslehre;1;no;-0.01;0.14;0.69;11.4;7.025;30.8;0.555555556;11.32844625;10.80872265;18.86093612;25.78140248;1.054170349;1.033774373;1.275563244;1.411306539;0.35713619
612;24;1;Bachelor;1;no;0.71;0.59;-0.09;15;7.3;59.6;0.35483871;15.97122698;19.7842845;45.68255009;52.04745781;1.203338282;1.296320349;1.659750339;1.716399522;0.51306124
613;20;1;Berufslehre;1;yes;-0.16;-0.69;0.03;16.4;9.125;37.6;0.583333333;29.25753265;26.01376273;39.2743469;61.58666114;1.466237698;1.415203175;1.594108972;1.78948666;0.323248962
614;19;1;Berufslehre;1;no;-0.57;0.21;-0.82;19.8;8.675;26.4;0.333333333;10.82721645;14.43424785;17.64277257;22.95644064;1.034516819;1.159394158;1.246566836;1.360904552;0.326387733
615;19;2;Berufslehre;1;yes;-0.73;-0.67;-0.63;31.6;10.8;85.8;0.142857143;18.81408167;23.17154181;32.62967514;41.76150823;1.274483025;1.364954932;1.51361275;1.620776175;0.34629315
616;20;2;Anderes;1;no;-0.13;0.03;0.42;11.7;6.75;80.4;0.4375;17.30383263;23.62501161;41.666467;31.54464751;1.238142306;1.373372031;1.619786677;1.498925679;0.260783373
617;22;1;Bachelor;1;no;0.64;0.35;-0.31;21.2;12.375;35.6;0.333333333;12.01825706;14.34304093;24.57489197;27.50209109;1.079841489;1.156641238;1.390491617;1.439365716;0.359524227
619;20;1;Berufslehre;1;yes;-0.82;-0.69;-0.11;26;7.45;84;0.333333333;13.54417329;13.98088022;18.88917331;25.10181968;1.131752502;1.145534515;1.276212951;1.399705205;0.267952704
621;22;2;Matura;1;yes;0.61;0.54;0.01;14.4;6.95;27.6;0.428571429;9.012101978;7.927171934;9.142944441;15.59595405;0.954826097;0.899118278;0.961086081;1.193011947;0.238185849
622;22;2;Bachelor;1;no;-0.08;0.18;0.02;26.8;8.6;91.275;0.565217391;20.39036153;26.94440081;36.68188653;47.46609505;1.309424926;1.43046853;1.564451663;1.676383505;0.366958579
623;21;1;Bachelor;1;no;0.65;0.24;0.76;27.6;6.55;82.4;0.28;18.50308923;27.08396329;39.69174114;48.9639287;1.267244243;1.432712217;1.59870015;1.689876257;0.422632014
624;21;1;Matura;1;no;-0.04;0.04;-0.33;19.2;11.15;38;0.272727273;16.74388535;14.06778897;24.07554346;31.19544036;1.223856242;1.148225845;1.381576099;1.494091121;0.270234879
626;19;2;Matura;2;no;-0.04;0.54;-0.37;12;10.275;46.8;0.291666667;20.06819375;23.01380389;29.62992557;37.47983367;1.302508285;1.361988408;1.471730561;1.573797655;0.27128937
628;25;2;Berufslehre;1;yes;-0.35;-0.8;0.09;25;7.275;109.8;0.28;13.64808003;17.6276428;24.80226708;30.22947021;1.13507156;1.246194242;1.39449138;1.480430536;0.345358976
